"","NAME","Weight","WeightClass","REACH","SLPM","SAPM","STRA","STRD","TD","TDA","TDD","SUBA"
"1","Frank Mir",264,"heavyweight",79,2.18,3.84,0.47,0.38,2.02,0.4,0.54,2
"2","Juan Miranda",155,"lightweight",NA,0,0,0,0,0,0,0,0
"3","Mario Miranda",185,"middleweight",74,1.96,2.46,0.54,0.36,1.02,0.6,0.54,0
"4","Vitor Miranda",185,"middleweight",77,2.98,2.95,0.45,0.58,0.95,0.55,0.5,0.2
"5","Damir Mirenic",185,"middleweight",NA,0.84,9.86,0.5,0.35,0,0,0,0
"6","Kazuo Misaki",183,"catchweight",NA,2.85,2.74,0.4,0.63,0.72,0.38,0.51,0.6
"7","Toby Misech",145,"featherweight",NA,3.27,7.73,0.4,0.46,0,0,0,0
"8","Dokonjonosuke Mishima",155,"lightweight",NA,1.06,1.22,0.41,0.52,2.47,0.4,0.25,1.4
"10","David Mitchell",170,"welterweight",76,1.74,2.06,0.32,0.55,0.66,0.5,0.29,2
"11","Danny Mitchell",170,"welterweight",74,2.53,2.53,0.49,0.52,0,0,1,3
"12","Brad Mitchell",145,"featherweight",NA,1.15,4.2,0.33,0.52,0,0,1,1.9
"13","Clay Mitchell",185,"middleweight",NA,1.63,0,0.85,0,0,0,1,4.1
"14","Bryce Mitchell",145,"featherweight",NA,1.83,2,0.48,0.59,1.5,0.23,0.33,1.5
"15","Maurice Mitchell",145,"featherweight",NA,3.8,3.54,0.55,0.6,0,0,1,0
"16","Roman Mitichyan",170,"welterweight",NA,0.26,2.7,0.16,0.43,1.93,1,0.25,1.9
"17","Matt Mitrione",265,"heavyweight",79,3.55,2.79,0.5,0.64,0,0,0.55,0.7
"18","Eiji Mitsuoka",145,"featherweight",NA,1.49,2.26,0.49,0.45,2.3,0.36,0.2,1.6
"19","Hiromitsu Miura",170,"welterweight",71,2.12,2.12,0.34,0.58,2.23,0.5,0.69,0.6
"20","Jonathan  Mix",168,"catchweight",NA,0,0,0,0,0,0,0,0
"21","Tomoya Miyashita",139,"catchweight",NA,1.67,0.93,0.65,0.33,4,0.8,0,2
"22","Kazuyuki Miyata",139,"catchweight",NA,2.04,1.82,0.52,0.63,4.31,0.46,0.68,0
"23","Motoki Miyazawa",168,"catchweight",NA,1.23,3.91,0.28,0.61,0,0,0,0
"24","Takeya Mizugaki",135,"bantamweight",68,3.37,3.27,0.37,0.57,1.46,0.57,0.7,0.1
"25","Tatsuya Mizuno",205,"lightheavyweight",NA,2.25,3.52,0.37,0.53,1.19,0.25,0.4,3.6
"26","Roxanne Modafferi",125,"flyweight",69,3.3,5.31,0.31,0.54,1.51,0.2,0.41,0.1
"27","Bobby Moffett",145,"featherweight",73,3.41,3.15,0.39,0.61,2.74,0.66,0.66,1.4
"28","Bronson Mohika",135,"bantamweight",NA,0,0,0,0,0,0,0,0
"29","Nate Mohr",155,"lightweight",72,3.79,2.5,0.41,0.74,0.45,0.5,0.71,0
"30","Thiago Moises",155,"lightweight",70,2.96,3.38,0.45,0.57,1.22,0.36,0.68,1.5
"31","Ashkan Mokhtarian",125,"flyweight",67,1.95,3.66,0.43,0.43,0.54,0.16,0.33,0
"32","Suman Mokhtarian",145,"featherweight",67,2.24,10.3,0.55,0.46,0,0,0,0
"33","Rudyard Moncayo",195,"catchweight",NA,0,0,0,0,0,0,0,0
"34","Hidetaka Monma",168,"catchweight",NA,1.67,9.76,0.25,0.34,0,0,0,0
"35","Jeff Monson",247,"heavyweight",74,0.97,2.87,0.3,0.59,1.06,0.12,0.66,0.7
"36","Darrell Montague",125,"flyweight",67,1.92,5.38,0.25,0.52,0.72,0.25,0.33,1.4
"37","Andrew Montanez",185,"middleweight",NA,0,0,0,0,0,0,0,0
"38","Augusto Montano",170,"welterweight",73,3.46,2.66,0.46,0.56,0,0,0.66,0
"39","Erick Montano",170,"welterweight",73,2.79,2.06,0.44,0.64,2.29,0.36,0.66,0
"40","Nicco Montano",135,"bantamweight",65,5.6,4.43,0.41,0.64,2.25,0.54,0.69,0.4
"41","Alberto Montes",135,"bantamweight",NA,0,0,0,0,0,0,0,0
"42","Steve Montgomery",185,"middleweight",75,4.85,4.12,0.39,0.47,0,0,0.64,0
"43","James Moontasri",170,"welterweight",71,2.39,3.86,0.48,0.4,0,0,0.79,0.2
"44","Homer Moore",205,"lightheavyweight",NA,0.68,0.68,0.5,0,5.07,0.66,0,0
"45","Todd Moore",170,"welterweight",71,1.83,2.3,0.26,0.57,0.78,0.14,0.54,0
"46","Nate Moore",170,"welterweight",NA,2.21,2.87,0.25,0.42,1.23,0.16,0.25,0
"47","Dustin Moore",125,"flyweight",NA,0,0,0,0,0,0,0,0
"48","Sergio Moraes",170,"welterweight",72,2.38,3.43,0.42,0.62,1.22,0.4,0.75,0.5
"49","Marlon Moraes",135,"bantamweight",67,3.41,3.63,0.38,0.58,0.3,0.16,0.66,0.6
"50","Sheymon Moraes",145,"featherweight",72,3,3.64,0.42,0.63,0,0,0.53,0
"51","John Moraga",125,"flyweight",66,2.57,2.55,0.43,0.56,0.62,0.23,0.44,1.1
"52","Ricardo Morais",270,"heavyweight",NA,2.86,2.39,0.37,0.53,0,0,0,0
"53","Leonardo Morales",135,"bantamweight",68,2.05,2.05,0.47,0.58,0,0,0.62,0
"54","Albert Morales",135,"bantamweight",72,3.81,3.96,0.35,0.56,0.91,0.35,0.7,0.2
"55","Joseph Morales",125,"flyweight",69,1.58,1.72,0.37,0.6,0.53,0.5,0.23,2.6
"56","Vince Morales",135,"bantamweight",70,4.84,3.76,0.39,0.56,0,0,0.55,0
"57","Omar Morales",155,"lightweight",NA,7.21,3.77,0.66,0.5,0,0,1,0
"58","Sarah Moras",135,"bantamweight",67,2.04,3.17,0.41,0.44,0.91,0.23,0.37,1.1
"59","Christian Morecraft",260,"heavyweight",81,2.82,2.46,0.34,0.46,3.26,0.66,0.5,2.2
"60","Joe Moreira",195,"catchweight",NA,0,0,0,0,0,0,0,0
"61","Richardson Moreira",185,"middleweight",72,1.17,1.83,0.28,0.67,0,0,1,0
"62","Gisele Moreira",135,"bantamweight",NA,5.93,6.33,0.42,0.48,4,0.57,0,0
"63","Vinicius Moreira",205,"lightheavyweight",76,2.79,5.34,0.6,0.37,2.61,0.18,0,1.7
"64","Jesse Moreng",145,"featherweight",NA,1.26,2.08,0.4,0.48,5.56,1,1,0
"65","Brandon Moreno",125,"flyweight",70,2.58,2.83,0.34,0.63,2.39,0.43,0.62,0.7
"66","Mike Moreno",185,"middleweight",NA,0,0,0,0,0,0,0,0
"67","Dan Moret",155,"lightweight",73,2.67,3.56,0.43,0.43,1.25,0.27,0.45,0.4
"68","Sammy Morgan",170,"welterweight",NA,1.05,3.74,0.22,0.4,1.43,0.2,0,0.5
"69","Peggy Morgan",135,"bantamweight",70,2.27,8.2,0.23,0.33,0,0,0.5,0
"70","Alex Morono",170,"welterweight",72,4.42,3.02,0.39,0.61,0,0,0.31,0.6
"71","Maryna Moroz",125,"flyweight",67,3.25,3.87,0.25,0.55,0.33,0.14,0.47,0.5
"72","Brad Morris",205,"lightheavyweight",NA,0.5,6.95,0.62,0.27,0,0,0,0
"73","Scott Morris",210,"heavyweight",NA,0,0,0,0,0,0,0,0
"74","Anthony Morrison",145,"featherweight",NA,1.7,0.49,0.33,0.8,0,0,0.5,0
"75","Jack Morrison",205,"lightheavyweight",NA,0,19.31,0,0.4,0,0,0,0
"76","Harry Moskowitz",275,"heavyweight",NA,0,0,0,0,0,0,0,0
"77","Juan Mott",190,"catchweight",NA,0,0,0,0,0,0,0,0
"78","Flavio Luiz Moura",183,"catchweight",NA,0.67,0,0.16,0,0,0,0,0
"79","Gegard Mousasi",185,"middleweight",76,3.75,1.21,0.5,0.68,1.59,0.6,0.59,1.1
"80","Kin Moy",135,"bantamweight",NA,2.3,1.93,0.33,0.62,1.67,0.42,0.5,1.7
"81","Jamie Moyle",115,"strawweight",65,4.51,4,0.51,0.65,1,0.21,0.5,0
"82","Su Mudaerji",135,"bantamweight",72,5.02,2.49,0.59,0.58,0.68,1,0.75,1.4
"83","Garrett Mueller",135,"bantamweight",NA,0,0,0,0,0,0,0,0
"84","Lauren Mueller",125,"flyweight",67,4.08,3.77,0.41,0.58,0.7,0.5,0.71,0
"85","Belal Muhammad",170,"welterweight",72,4.37,3.81,0.41,0.6,2.15,0.31,0.83,0.2
"86","Fazlo Mulabitinovic",135,"bantamweight",NA,0.54,0,0.16,1,0,0,0,8
"87","Quinn Mulhern",155,"lightweight",76,1.48,2.09,0.28,0.51,1.36,0.2,0.33,0
"88","James Mulheron",243,"heavyweight",73,2.4,3.47,0.31,0.42,0,0,0.25,0
"89","Jamie Mullarkey",155,"lightweight",74,2.4,6.07,0.37,0.4,3,0.2,0,1
"90","Jim Mullen",215,"heavyweight",NA,0,0,0,0,0,0,0,0
"91","Pedro Munhoz",135,"bantamweight",65,5.29,6.17,0.42,0.57,0.92,0.21,0.81,1.1
"92","Andre Muniz",185,"middleweight",NA,2.98,1.67,0.63,0.52,2.68,0.3,0.4,0.9
"93","Mark Munoz",185,"middleweight",72,3.12,2.26,0.51,0.57,3.17,0.29,0.57,0.6
"94","Alexander Munoz",155,"lightweight",NA,4.07,3.53,0.63,0.53,4,0.66,0,0
"95","Andy Murad",185,"middleweight",NA,2.6,2.87,0.76,0.32,1,0.2,0.42,0
"96","Makhmud Muradov",185,"middleweight",75,3.6,2.4,0.31,0.68,0,0,1,0
"97","Kazunari Murakami",220,"heavyweight",NA,0,0,0,0,0,0,0,0
"98","Ryuichi Murata",183,"catchweight",NA,0.84,1.89,0.36,0.5,4.74,0.5,1,3.2
"99","Vince Murdock",145,"featherweight",66,0,0,0,0,0,0,0,0
"100","Tom Murphy",227,"heavyweight",NA,2.5,0.17,0.71,0.84,7.51,0.85,0,2.5
"101","Ian Murphy",185,"middleweight",NA,0,1.93,0,0.3,4.13,1,0,0
"102","Jon Murphy",260,"heavyweight",NA,3.93,8.85,0.66,0.43,0,0,0,0
"103","Lauren Murphy",125,"flyweight",67,3.53,3.59,0.38,0.61,0.89,0.28,0.62,0
"104","Patrick Murphy",170,"welterweight",NA,0,0,0,0,0,0,0,0
"105","Lerone Murphy",145,"featherweight",73,1.87,1.47,0.35,0.62,0,0,0.25,2
"106","Lee Murray",185,"middleweight",NA,0.36,3.28,0.15,0.32,0.9,1,0.42,1.8
"107","Khalid Murtazaliev",185,"middleweight",76,4.8,0.4,0.69,0.78,7.5,1,0.33,0
"108","Azamat Murzakanov",205,"lightheavyweight",NA,0,0,0,0,0,0,0,0
"109","Nico Musoke",170,"welterweight",75,3.56,3.8,0.35,0.57,1.16,0.19,0.82,0.2
"110","Andre Mussi",242,"heavyweight",NA,0,10.59,0,0.35,0,0,0,0
"111","Magomed Mustafaev",155,"lightweight",71,3.11,2.78,0.57,0.36,0,0,0.25,0.7
"112","Max Mustaki",155,"lightweight",NA,8.2,13,0.5,0.45,0,0,0,0
"113","Elvis Mutapcic",185,"middleweight",72,3.41,4.27,0.4,0.38,0,0,0.81,0
"114","Fiona Muxlow",145,"featherweight",NA,1.44,5.45,0.27,0.34,0,0,0,0
"115","Ho Bae Myeon",168,"catchweight",NA,3.16,3.16,0.16,0.83,0,0,0,0
"116","Katsuhiko Nagata",154,"catchweight",NA,1.05,1.5,0.19,0.63,0.98,0.28,0.28,0
"117","Yuji Nagata",225,"heavyweight",NA,1.45,14.46,0.4,0.04,0,0,0,0
"118","Greg Nagy",210,"heavyweight",NA,0.41,2.69,0.5,0.37,0,0,0,1.2
"119","Logan Nail",185,"middleweight",NA,1.93,2.27,0.51,0.39,0,0,0.37,0
"120","Yukiya Naito",205,"lightheavyweight",NA,1.54,5.13,0.33,0.6,0,0,0,0
"121","Andrews Nakahara",185,"middleweight",NA,2.68,1.9,0.44,0.57,0,0,0.72,0.4
"122","Rin Nakai",135,"bantamweight",60,1.57,3.9,0.33,0.6,3,0.18,0.75,0.5
"123","Kazuhiro Nakamura",205,"lightheavyweight",70,1.56,1.83,0.37,0.59,1.73,0.36,0.42,0.6
"124","Keita Nakamura",170,"welterweight",73,2.23,3.2,0.36,0.58,1.65,0.48,0.63,0.3
"125","Daisuke Nakamura",154,"catchweight",NA,0.94,1.38,0.3,0.61,0.46,0.4,0.3,3.6
"126","Yusaku Nakamura",145,"featherweight",NA,1.72,3.67,0.45,0.55,0,0,0.83,0
"127","Jutaro Nakao",170,"welterweight",NA,0.53,1.06,0.38,0.44,0.38,0.5,0.56,0
"128","Yoshihiro Nakao",220,"heavyweight",NA,1.73,2.06,0.35,0.64,2.69,0.46,0,0.5
"129","Yui Chul Nam",145,"featherweight",69,3.53,2,0.51,0.48,1.33,0.16,0.57,0.3
"130","Tyson Nam",125,"flyweight",68,2.67,6.4,0.23,0.62,0,0,0,0
"131","Rose Namajunas",115,"strawweight",65,3.95,3.88,0.42,0.59,2.17,0.55,0.46,0.9
"132","Yasuhito Namekawa",205,"lightheavyweight",NA,0.14,3.65,0.5,0.38,2.11,0.25,0,4.2
"133","Nad Narimani",145,"featherweight",70,3.8,2.8,0.43,0.6,2.64,0.41,0.75,0
"134","Roger Narvaez",185,"middleweight",79,2.12,3.32,0.37,0.64,0,0,0.5,0.9
"135","Fabio Nascimento",185,"middleweight",NA,2.94,4.63,0.38,0.55,0,0,0.55,0.8
"136","Allan Nascimento",125,"flyweight",NA,7,5.4,0.68,0.44,1,0.1,0,0
"137","Rodrigo Nascimento",246,"heavyweight",NA,4.29,2.45,0.48,0.46,0,0,1,4.6
"138","Bobby Nash",170,"welterweight",74,3.42,3.95,0.37,0.51,2.37,0.33,1,1.6
"139","Reza Nasri",205,"lightheavyweight",NA,0,0,0,0,0,0,0,0
"140","Pawel Nastula",230,"heavyweight",NA,1.3,1.73,0.43,0.5,3,0.6,0,1.5
"141","Rafael Natal",185,"middleweight",76,3.1,2.48,0.47,0.57,2.55,0.34,0.77,0.5
"142","Ismail Naurdiev",170,"welterweight",74,3.4,0.69,0.56,0.8,1.67,0.83,0.76,0.3
"143","Danny Navarro",155,"lightweight",NA,3.83,4.62,0.32,0.57,2.17,0.25,1,0
"144","Marcio Navarro",155,"lightweight",NA,0,0,0,0,0,0,0,0
"145","Dustin Neace",145,"featherweight",NA,2.08,2.66,0.32,0.56,0,0,0,1.7
"146","Josh Neal",185,"middleweight",NA,0,0,0,0,0,0,0,0
"147","Joe Neal",135,"bantamweight",NA,1.87,3.8,0.19,0.66,0,0,0,0
"148","Geoff Neal",170,"welterweight",75,5.86,3.58,0.48,0.65,0.89,0.5,0.92,0.4
"149","Stanislav Nedkov",205,"lightheavyweight",71,3.33,5.39,0.43,0.43,2.77,0.41,0,0
"150","Josh Neer",170,"welterweight",72,3.29,3.63,0.46,0.58,1.09,0.34,0.46,1.3
"151","Nicolae Negumereanu",205,"lightheavyweight",78,0.73,4.67,0.4,0.18,0,0,0.4,0
"152","Steve Nelmark",240,"heavyweight",NA,0,0,0,0,0,0,0,0
"153","Shane Nelson",155,"lightweight",70,1.38,2.84,0.31,0.61,1.31,0.18,0.54,1.6
"154","Roy Nelson",263,"heavyweight",72,2.18,4.79,0.36,0.46,1.14,0.27,0.65,0.1
"155","Gunnar Nelson",170,"welterweight",72,1.71,3.33,0.57,0.49,1.72,0.55,0.66,0.9
"156","Kyle Nelson",155,"lightweight",71,2.73,6.35,0.36,0.47,1.41,0.16,0.5,2.8
"157","Lissette Neri",145,"featherweight",NA,0,0,0,0,0,0,0,0
"158","Mario Neto",229,"heavyweight",NA,1.89,1.89,0.5,0.7,2.84,1,0,0
"159","Antonio Braga Neto",185,"middleweight",77,1.36,3.92,0.33,0.45,3.07,0.37,0,0.5
"160","Julio Cesar Neves Jr.",145,"featherweight",NA,1.98,4.81,0.35,0.51,1.06,0.25,0.76,0
"161","Nick Newell",155,"lightweight",74,3.53,4.07,0.46,0.36,0,0,0.33,0
"162","Journey Newson",135,"bantamweight",67,2.53,2.67,0.3,0.66,0,0,0,1
"163","Jeff Newton",205,"lightheavyweight",NA,0.28,1.41,0.2,0.52,0,0,0,8.5
"164","Carlos Newton",170,"welterweight",NA,0.65,1.55,0.41,0.44,2.47,0.7,0.43,0.9
"165","Emanuel Newton",205,"lightheavyweight",NA,1.92,1.35,0.49,0.51,2.02,1,0,0
"166","Francis Ngannou",250,"heavyweight",83,2.15,1.97,0.37,0.48,0,0,0.71,0.5
"167","Ben Nguyen",125,"flyweight",65,3.51,3.01,0.4,0.59,0.25,0.33,0.63,1
"168","Steven Nguyen",145,"featherweight",NA,6.3,9.04,0.31,0.59,0,0,1,0
"169","Alex Nicholson",185,"middleweight",81,4.12,4.65,0.43,0.47,0,0,0.5,0.5
"170","Mike Nickels",205,"lightheavyweight",NA,4.44,1.11,0.52,0.64,11.11,0.8,0,2.8
"171","Matheus Nicolau",125,"flyweight",66,3.83,2.43,0.51,0.7,1.9,0.66,1,1.6
"172","Jaimee Nievera",125,"flyweight",NA,1.67,8.73,0.53,0.33,1.79,0.16,0,0
"173","Khomkrit Niimi",125,"flyweight",NA,0,5.73,0,0.44,0,0,0,0
"174","Tom Niinimaki",145,"featherweight",69,1.91,2.31,0.54,0.58,2.97,0.46,0.33,0.5
"175","Ramsey Nijem",155,"lightweight",75,3.05,1.62,0.44,0.62,5.32,0.62,0.55,1.1
"176","Hans Nijman",250,"heavyweight",NA,0,0,0,0,0,0,0,0
"178","Mats Nilsson",170,"welterweight",74,2.99,5.62,0.39,0.63,3.87,0.83,0.44,2.3
"179","Ning Guangyou",145,"featherweight",64,2.66,1.91,0.41,0.61,1.09,0.5,0.62,0.3
"180","Soichi Nishida",320,"heavyweight",NA,0,0,0,0,0,0,0,0
"181","Yosuke Nishijima",205,"lightheavyweight",NA,1.72,5.59,0.37,0.56,0,0,0,0
"182","Akiyo Nishiura",139,"catchweight",NA,1.59,1.26,0.57,0.57,0,0,0.52,0.3
"183","Anthony Njokuani",155,"lightweight",75,3.94,2.41,0.46,0.65,0.5,0.45,0.53,0.2
"184","Chidi Njokuani",170,"welterweight",NA,1.93,1.73,0.51,0.49,0,0,0.8,0
"185","Derrick Noble",170,"welterweight",NA,6.21,3.79,0.4,0.59,0,0,0,0
"186","Pedro Nobre",135,"bantamweight",NA,1.37,9.16,0.3,0.35,0,0,0,0
"187","Jacob Noe",205,"lightheavyweight",NA,0,0,0,0,0,0,0,0
"188","Minotauro Nogueira",240,"heavyweight",77,1.95,2.4,0.42,0.55,1.3,0.29,0.36,2.4
"189","Rogerio Nogueira",205,"lightheavyweight",75,2.39,2.27,0.34,0.6,0.67,0.44,0.62,0.8
"190","Alexandre Franca Nogueira",145,"featherweight",NA,0.6,4.18,0.2,0.57,0,0,0,0
"191","Talita Nogueira",145,"featherweight",NA,0,0,0,0,0,0,0,0
"192","Kyle Noke",170,"welterweight",76,3.23,2.09,0.5,0.64,1.53,0.54,0.66,0.8
"193","Nick Nolte",170,"welterweight",NA,0,0,0,0,0,0,0,0
"194","KJ Noons",155,"lightweight",72,3.68,3.78,0.35,0.65,0.08,0.2,0.68,0
"195","Sage Northcutt",170,"welterweight",71,3.58,1.96,0.52,0.58,1.81,0.34,0.41,0.6
"196","Jan Nortje",310,"heavyweight",NA,3.32,4.5,0.51,0.32,0,0,0.66,2.9
"197","Scott Norton",170,"welterweight",NA,0.67,0.34,0.3,0.6,2.52,0.25,0,0
"198","Jonatas Novaes",170,"welterweight",NA,0,0,0,0,0,0,0,0
"199","Jason Novelli",155,"lightweight",75,1.73,3.55,0.24,0.66,0.7,0.33,1,0
"200","Phillipe Nover",145,"featherweight",72,1.79,2.48,0.35,0.56,0.99,0.28,0.44,0.7
"201","Diego Nunes",145,"featherweight",67,2.72,2.59,0.43,0.58,1.18,0.44,0.65,0.6
